date,jci_price,emr_price,wm_price,unp_price,rtx_price,fast_price,lii_price,expd_price,ba_price,gww_price,payx_price,odfl_price,ftv_price,swk_price,alle_price,cprt_price,axon_price,gd_price,br_price,hii_price,hon_price,luv_price,efx_price,adp_price,ldos_price,dal_price,itw_price,gev_price,aos_price,ndsn_price,wab_price,ph_price,noc_price,pwr_price,vrsk_price,lhx_price,xyl_price,cat_price,j_price,dov_price,jbht_price,nsc_price,txt_price,uri_price,hwm_price,ual_price,tt_price,uber_price,etn_price,rsg_price,otis_price,tdg_price,ge_price,cmi_price,lmt_price,de_price,ups_price,iex_price,pcar_price,bldr_price,rol_price,csx_price,fdx_price,pnr_price,payc_price,mas_price,chrw_price,ctas_price,hubb_price,ir_price,ame_price,vlto_price,mmm_price,gnrc_price,sna_price,rok_price,carr_price,xli_calculated_price,eme_price,fix_price
2026-01-26,115.07,149.13,230.25,230.89,194.13,43.73,512.41,158.84,248.43,1049.97,106.19,173.99,54.75,81.80,166.94,41.54,605.07,363.54,208.87,413.56,221.16,42.03,214.49,258.17,189.50,67.50,259.15,665.99,71.02,271.31,231.70,933.05,660.97,470.77,219.74,354.20,143.35,635.92,136.98,207.70,205.11,288.26,94.64,911.16,215.39,107.76,394.16,81.98,332.28,219.08,90.58,1435.96,295.06,569.96,581.66,516.54,106.97,195.24,122.11,119.19,63.26,37.47,304.47,108.02,147.45,68.59,178.11,193.89,486.82,86.79,219.80,101.89,159.52,167.11,370.13,420.40,57.37,164.24,706.87,1127.55
2026-01-27,116.96,147.67,231.34,232.55,201.28,43.95,498.80,158.38,244.56,1057.56,104.94,174.44,53.15,81.06,166.89,40.37,610.22,366.62,206.42,422.79,220.91,41.34,208.03,254.51,187.15,66.14,258.69,692.70,70.64,273.28,231.72,925.97,678.74,479.27,216.28,360.54,140.41,638.91,136.77,207.26,202.88,288.97,94.23,907.45,215.53,104.04,392.30,81.24,341.19,217.19,90.55,1427.18,297.47,576.23,594.95,519.19,107.20,194.85,120.81,117.29,63.49,37.67,312.42,107.60,142.19,67.17,180.43,191.21,484.14,86.27,220.56,100.56,158.05,170.45,367.82,419.75,57.07,164.92,716.28,1160.38
2026-01-28,116.74,148.42,231.60,227.71,199.46,43.62,487.49,160.07,241.59,1070.01,102.45,172.72,52.80,79.32,164.90,40.62,549.86,356.68,204.89,425.39,216.64,40.86,205.33,250.69,187.77,65.83,258.25,711.59,69.49,271.94,228.89,916.27,689.13,481.28,219.03,360.30,135.52,643.28,136.70,206.00,205.06,284.47,86.79,903.19,210.84,104.91,394.20,79.78,347.32,217.60,88.60,1412.13,292.48,577.86,597.27,525.01,103.70,196.40,123.06,117.09,62.83,37.38,314.65,105.17,139.65,66.48,184.28,189.16,485.73,85.25,222.49,98.72,155.94,174.17,370.07,414.90,57.91,164.06,727.35,1169.05
2026-01-29,120.28,150.72,223.13,233.58,199.88,43.32,496.11,161.50,234.04,1082.21,102.23,172.59,53.08,79.10,164.46,40.28,509.58,349.95,195.96,427.83,227.24,48.50,204.00,245.97,187.19,66.54,262.86,717.39,73.17,275.00,232.63,948.40,695.35,483.43,216.59,356.02,137.92,665.24,136.29,202.53,205.21,290.16,87.82,787.04,208.93,103.94,426.07,81.70,354.37,214.75,87.16,1422.00,298.86,583.94,622.51,530.07,105.99,199.72,123.32,115.23,63.03,37.87,319.93,105.91,134.34,66.28,193.72,189.65,497.97,88.87,226.62,98.67,156.38,170.01,366.63,426.73,59.79,165.72,730.40,1171.46
2026-01-30,119.26,146.96,222.24,235.10,200.93,43.36,495.08,160.54,233.72,1079.94,103.13,173.20,52.81,78.66,165.39,40.58,483.58,351.09,197.11,420.51,227.52,47.52,201.40,246.82,188.28,65.89,261.26,726.37,73.49,274.53,230.14,935.84,692.26,474.63,217.46,342.85,137.87,657.36,135.26,201.49,202.72,291.24,88.06,782.06,208.08,102.32,420.58,80.05,351.42,215.09,85.42,1427.54,306.79,578.82,634.22,528.00,106.22,198.55,122.91,114.40,63.34,37.76,322.25,105.37,134.75,66.09,194.95,191.39,487.94,86.09,223.98,98.98,153.16,168.04,366.11,421.65,59.58,165.27,720.73,1142.10
2026-02-02,122.98,148.63,223.16,235.23,201.09,44.80,495.29,163.55,233.02,1096.18,102.47,186.13,53.70,79.15,165.52,39.68,459.99,346.37,198.34,420.30,227.56,49.64,199.17,247.56,188.04,69.08,264.21,754.97,74.71,276.91,233.69,952.00,685.02,477.77,214.15,340.24,139.88,690.91,136.88,207.32,211.71,291.45,87.56,778.98,207.21,107.35,425.09,80.84,359.44,215.73,86.15,1435.52,308.71,595.13,636.00,532.25,110.27,198.22,124.61,113.27,63.51,38.39,335.30,105.51,133.31,66.57,198.50,190.91,495.59,88.94,227.72,101.48,153.43,170.96,371.52,429.15,60.36,167.35,731.67,1176.26
2026-02-03,124.01,152.10,225.09,241.49,203.50,46.34,508.49,162.22,233.15,1155.00,97.15,189.77,54.35,80.96,167.84,38.94,451.29,355.31,185.95,429.64,230.91,51.19,175.05,235.08,189.79,70.44,278.91,780.25,76.34,278.17,236.27,964.33,704.98,488.60,192.49,351.57,138.57,702.89,132.91,211.66,220.61,298.32,88.63,792.75,213.49,110.86,435.36,77.93,362.53,213.95,87.16,1301.93,309.93,602.69,628.26,545.00,111.85,201.61,127.90,118.56,62.98,39.15,353.43,94.79,124.33,68.05,199.71,190.73,503.86,93.72,228.92,97.45,155.68,173.28,378.40,430.31,61.20,168.84,744.53,1209.97
2026-02-04,129.49,157.32,226.43,249.76,196.74,48.28,534.53,164.92,235.95,1194.93,98.48,208.54,60.13,84.63,173.04,40.16,430.65,353.37,190.12,413.14,235.35,52.59,181.04,234.67,188.44,70.86,288.80,746.22,78.37,285.95,240.79,967.99,689.75,464.57,189.51,339.07,139.74,691.82,143.33,220.02,228.22,306.84,90.73,848.13,208.61,109.48,441.20,73.92,365.00,218.20,90.37,1264.79,308.34,605.63,602.76,567.26,116.74,212.25,128.78,123.80,63.51,39.85,362.54,97.28,129.84,71.41,198.74,192.61,487.16,97.41,227.83,91.41,163.79,177.18,382.91,429.84,63.55,168.89,708.62,1119.81
2026-02-05,132.52,150.94,226.60,251.45,195.97,47.33,517.15,163.78,236.95,1183.15,98.17,202.14,60.20,85.57,175.83,39.88,399.65,352.05,193.54,369.38,233.85,52.51,191.01,233.99,186.08,69.78,288.29,737.53,78.11,282.57,240.12,967.62,696.50,477.72,184.68,342.22,139.24,678.31,143.73,217.55,225.25,306.91,92.85,847.77,209.63,106.09,436.15,75.21,354.67,218.72,91.24,1263.26,306.37,540.65,609.18,565.73,116.55,212.94,127.42,120.06,64.47,39.87,363.96,94.97,131.59,71.11,197.44,194.11,487.40,96.00,229.79,90.79,165.08,172.37,370.80,406.70,63.10,167.86,717.68,1147.97
2026-02-06,137.65,157.38,226.79,252.62,198.66,47.73,529.98,165.04,243.03,1197.65,98.53,202.47,60.12,89.39,179.77,40.36,414.20,360.07,181.91,397.77,238.38,54.26,195.62,231.36,192.99,75.35,293.57,779.35,78.98,290.18,246.32,976.49,709.11,508.11,179.10,349.66,142.12,726.20,148.81,223.66,227.91,306.48,95.44,899.55,223.16,115.91,454.76,74.77,373.82,219.94,89.85,1285.53,321.00,577.73,623.58,583.11,117.34,211.37,127.35,124.42,64.84,40.61,369.23,97.35,130.97,72.87,200.59,195.87,503.80,98.50,231.91,90.57,172.65,183.53,369.34,415.02,63.92,173.24,764.35,1230.26
2026-02-09,139.00,160.01,230.50,254.34,196.19,46.52,529.29,163.64,244.71,1190.15,98.09,196.11,60.70,89.85,177.94,40.30,433.77,360.10,181.05,405.82,239.84,53.36,199.59,226.62,194.58,75.00,290.58,801.54,79.08,291.26,244.74,978.87,698.02,514.56,178.20,350.60,140.19,742.12,150.96,224.99,226.27,305.72,95.47,876.52,225.15,116.20,459.79,73.91,377.06,224.08,89.30,1300.10,316.74,601.38,638.29,585.67,117.92,210.75,127.26,124.30,64.31,40.72,364.60,97.52,129.42,71.61,200.31,194.76,506.14,98.39,233.41,92.69,170.28,185.83,368.12,410.66,65.32,173.66,776.24,1283.65
2026-02-10,138.75,161.69,231.72,261.32,195.19,46.66,548.56,161.71,242.59,1188.03,99.03,194.49,61.92,91.76,178.94,40.35,446.97,358.83,172.51,399.37,243.34,54.07,202.71,225.53,194.72,74.46,294.25,790.79,80.47,295.80,246.45,991.57,685.00,510.64,169.47,345.08,128.92,742.37,151.16,229.48,229.05,315.45,95.87,876.58,224.47,116.36,461.38,73.50,377.47,223.07,90.06,1311.95,316.33,588.07,629.56,593.41,118.70,214.58,127.07,128.42,64.97,40.90,367.95,98.62,124.94,77.82,196.61,199.31,503.10,97.80,233.11,92.81,173.43,182.30,377.41,412.60,65.82,173.87,779.09,1269.63
2026-02-11,140.96,154.67,234.66,262.81,196.51,47.02,557.51,161.89,236.26,1202.47,94.84,194.46,58.71,90.53,179.39,39.51,434.45,346.34,167.55,392.70,242.70,51.43,197.60,217.57,173.00,71.42,298.07,823.67,80.22,294.47,254.42,995.83,678.83,523.96,173.77,340.29,126.77,775.00,142.36,233.07,230.38,317.29,97.28,873.83,230.85,113.94,472.54,71.01,396.09,225.97,89.42,1326.19,313.73,598.90,628.70,612.69,120.00,211.48,129.48,126.94,65.60,41.34,367.16,100.52,118.71,76.48,196.33,200.36,516.03,96.75,235.29,95.00,172.85,214.99,382.68,406.77,67.08,174.85,808.51,1338.65
